,Fill Level,thumbnail
369,1.0,images/139251708.png
370,0.25,images/139251709.png
371,0.25,images/139251710.png
372,0.5,images/139251711.png
373,0.25,images/139251712.png
374,0.25,images/139251713.png
375,1.0,images/139251714.png
376,1.0,images/139251715.png
377,0.5,images/139251716.png
378,0.5,images/139251717.png
380,1.0,images/139251719.png
381,0.75,images/139251720.png
382,1.0,images/139251721.png
383,1.0,images/139251722.png
384,1.0,images/139251723.png
385,1.0,images/139251724.png
386,1.0,images/139251725.png
387,1.0,images/139251726.png
388,1.0,images/139251727.png
389,1.0,images/139251728.png
390,1.0,images/139251729.png
391,1.0,images/139251730.png
392,1.0,images/139251731.png
393,1.0,images/139251732.png
394,1.0,images/139251733.png
395,1.0,images/139251734.png
396,1.0,images/139251735.png
397,0.25,images/139251736.png
398,0.25,images/139251737.png
399,0.25,images/139251738.png
400,1.0,images/139251739.png
401,1.0,images/139251740.png
402,1.0,images/139251741.png
403,1.0,images/139251742.png
404,1.0,images/139251743.png
405,1.0,images/139251744.png
406,1.0,images/139251745.png
407,1.0,images/139251746.png
408,1.0,images/139251747.png
409,1.0,images/139251748.png
410,1.0,images/139251749.png
411,1.0,images/139251750.png
412,1.0,images/139251751.png
413,1.0,images/139251752.png
414,1.0,images/139251753.png
415,1.0,images/139251754.png
416,1.0,images/139251755.png
417,1.0,images/139251756.png
418,1.0,images/139251757.png
419,1.0,images/139251758.png
420,1.0,images/139251759.png
421,1.0,images/139251760.png
422,1.0,images/139251761.png
423,1.0,images/139251762.png
424,1.0,images/139251763.png
425,1.0,images/139251764.png
426,1.0,images/139251765.png
427,1.0,images/139251766.png
428,1.0,images/139251767.png
429,1.0,images/139251768.png
430,1.0,images/139251769.png
431,1.0,images/139251770.png
432,1.0,images/139251771.png
433,1.0,images/139251772.png
434,1.0,images/139251773.png
435,1.0,images/139251774.png
436,1.0,images/139251775.png
437,1.0,images/139251776.png
438,1.0,images/139251777.png
439,1.0,images/139251778.png
440,1.0,images/139251779.png
441,1.0,images/139251780.png
442,1.0,images/139251781.png
443,1.0,images/139251782.png
444,1.0,images/139251783.png
445,1.0,images/139251784.png
446,1.0,images/139251785.png
447,1.0,images/139251786.png
448,1.0,images/139251787.png
449,1.0,images/139251788.png
450,1.0,images/139251789.png
451,1.0,images/139251790.png
452,1.0,images/139251791.png
453,1.0,images/139251792.png
454,1.0,images/139251793.png
455,1.0,images/139251794.png
456,1.0,images/139251795.png
457,1.0,images/139251796.png
458,1.0,images/139251797.png
459,1.0,images/139251798.png
460,0.5,images/139251799.png
461,1.0,images/139251800.png
462,1.0,images/139251801.png
463,1.0,images/139251802.png
464,1.0,images/139251803.png
465,1.0,images/139251804.png
466,1.0,images/139251805.png
467,1.0,images/139251806.png
468,1.0,images/139251807.png
469,1.0,images/139251808.png
470,1.0,images/139251809.png
471,1.0,images/139251810.png
472,0.25,images/139251811.png
473,0.5,images/139251812.png
474,0.5,images/139251813.png
475,0.75,images/139251814.png
476,1.0,images/139251815.png
477,0.5,images/139251816.png
478,0.25,images/139251817.png
479,0.25,images/139251818.png
480,1.0,images/139251819.png
481,1.0,images/139251820.png
482,1.0,images/139251821.png
483,1.0,images/139251822.png
484,1.0,images/139251823.png
485,1.0,images/139251824.png
486,1.0,images/139251825.png
487,1.0,images/139251826.png
488,1.0,images/139251827.png
489,1.0,images/139251828.png
490,1.0,images/139251829.png
491,1.0,images/139251830.png
492,1.0,images/139251831.png
493,1.0,images/139251832.png
494,1.0,images/139251833.png
495,1.0,images/139251834.png
496,1.0,images/139251835.png
497,1.0,images/139251836.png
498,1.0,images/139251837.png
499,1.0,images/139251838.png
500,1.0,images/139251839.png
501,1.0,images/139251840.png
502,1.0,images/139251841.png
503,1.0,images/139251842.png
504,1.0,images/139251843.png
505,1.0,images/139251844.png
506,1.0,images/139251845.png
507,1.0,images/139251846.png
508,1.0,images/139251847.png
509,0.25,images/139251848.png
510,0.25,images/139251849.png
511,0.75,images/139251850.png
512,0.5,images/139251851.png
513,0.25,images/139251852.png
514,1.0,images/139251853.png
515,1.0,images/139251854.png
516,1.0,images/139251855.png
517,1.0,images/139251856.png
518,1.0,images/139251857.png
519,1.0,images/139251858.png
520,1.0,images/139251859.png
521,1.0,images/139251860.png
522,1.0,images/139251861.png
523,1.0,images/139251862.png
524,1.0,images/139251863.png
525,1.0,images/139251864.png
526,1.0,images/139251865.png
527,1.0,images/139251866.png
528,1.0,images/139251867.png
529,1.0,images/139251868.png
530,1.0,images/139251869.png
531,1.0,images/139251870.png
532,1.0,images/139251871.png
533,1.0,images/139251872.png
534,1.0,images/139251873.png
535,1.0,images/139251874.png
536,1.0,images/139251875.png
537,1.0,images/139251876.png
538,1.0,images/139251877.png
539,1.0,images/139251878.png
540,1.0,images/139251879.png
541,1.0,images/139251880.png
542,1.0,images/139251881.png
543,1.0,images/139251882.png
544,1.0,images/139251883.png
545,1.0,images/139251884.png
546,0.5,images/139251885.png
547,0.75,images/139251886.png
548,1.0,images/139251887.png
549,1.0,images/139251888.png
550,1.0,images/139251889.png
551,1.0,images/139251890.png
552,1.0,images/139251891.png
553,1.0,images/139251892.png
554,1.0,images/139251893.png
555,1.0,images/139251894.png
556,1.0,images/139251895.png
557,0.75,images/139251896.png
558,1.0,images/139251897.png
559,1.0,images/139251898.png
560,1.0,images/139251899.png
569,1.0,images/139251908.png
570,1.0,images/139251909.png
571,1.0,images/139251910.png
572,1.0,images/139251911.png
573,1.0,images/139251912.png
574,1.0,images/139251913.png
575,1.0,images/139251914.png
576,1.0,images/139251915.png
577,1.0,images/139251916.png
578,1.0,images/139251917.png
579,1.0,images/139251918.png
580,1.0,images/139251919.png
581,1.0,images/139251920.png
582,1.0,images/139251921.png
583,1.0,images/139251922.png
584,1.0,images/139251923.png
585,1.0,images/139251924.png
586,1.0,images/139251925.png
587,1.0,images/139251926.png
588,1.0,images/139251927.png
589,1.0,images/139251928.png
590,1.0,images/139251929.png
591,1.0,images/139251930.png
592,1.0,images/139251931.png
593,1.0,images/139251932.png
594,1.0,images/139251933.png
595,1.0,images/139251934.png
596,1.0,images/139251935.png
597,1.0,images/139251936.png
598,1.0,images/139251937.png
599,1.0,images/139251938.png
600,1.0,images/139251939.png
601,1.0,images/139251940.png
602,1.0,images/139251941.png
603,1.0,images/139251942.png
604,1.0,images/139251943.png
605,1.0,images/139251944.png
606,1.0,images/139251945.png
609,0.75,images/139251948.png
610,0.5,images/139251949.png
611,0.25,images/139251950.png
615,1.0,images/139251954.png
616,0.5,images/139251955.png
617,1.0,images/139251956.png
618,1.0,images/139251957.png
619,1.0,images/139251958.png
620,1.0,images/139251959.png
621,0.5,images/139251960.png
622,0.5,images/139251961.png
623,1.0,images/139251962.png
624,1.0,images/139251963.png
625,1.0,images/139251964.png
626,1.0,images/139251965.png
627,1.0,images/139251966.png
628,1.0,images/139251967.png
629,1.0,images/139251968.png
630,0.75,images/139251969.png
631,1.0,images/139251970.png
632,1.0,images/139251971.png
633,1.0,images/139251972.png
634,1.0,images/139251973.png
635,1.0,images/139251974.png
636,1.0,images/139251975.png
637,1.0,images/139251976.png
638,1.0,images/139251977.png
639,1.0,images/139251978.png
640,1.0,images/139251979.png
641,1.0,images/139251980.png
642,0.25,images/139251981.png
646,0.5,images/139251986.png
647,0.5,images/139251987.png
648,0.5,images/139251988.png
649,0.25,images/139251989.png
650,0.25,images/139251990.png
651,0.25,images/139251991.png
652,0.5,images/139251992.png
653,0.25,images/139251993.png
654,0.25,images/139251994.png
655,1.0,images/139251995.png
656,1.0,images/139251996.png
657,1.0,images/139251997.png
658,1.0,images/139251998.png
659,1.0,images/139251999.png
660,1.0,images/139252000.png
661,1.0,images/139252001.png
662,1.0,images/139252002.png
663,1.0,images/139252003.png
664,1.0,images/139252004.png
665,1.0,images/139252005.png
666,1.0,images/139252006.png
667,1.0,images/139252007.png
668,1.0,images/139252008.png
669,1.0,images/139252009.png
670,1.0,images/139252010.png
671,1.0,images/139252011.png
672,1.0,images/139252012.png
673,0.25,images/139252013.png
674,1.0,images/139252014.png
675,1.0,images/139252015.png
676,1.0,images/139252016.png
677,1.0,images/139252017.png
678,1.0,images/139252018.png
679,0.25,images/139252019.png
680,0.75,images/139252020.png
681,0.25,images/139252021.png
682,0.25,images/139252022.png
683,1.0,images/139252023.png
684,1.0,images/139252024.png
685,1.0,images/139252025.png
686,1.0,images/139252026.png
687,1.0,images/139252027.png
688,1.0,images/139252028.png
689,1.0,images/139252029.png
690,1.0,images/139252030.png
691,1.0,images/139252031.png
692,1.0,images/139252032.png
693,1.0,images/139252033.png
694,1.0,images/139252034.png
695,1.0,images/139252035.png
696,1.0,images/139252036.png
697,1.0,images/139252037.png
698,1.0,images/139252038.png
699,1.0,images/139252039.png
700,1.0,images/139252040.png
701,1.0,images/139252041.png
702,1.0,images/139252042.png
703,1.0,images/139252043.png
704,1.0,images/139252044.png
705,1.0,images/139252045.png
706,1.0,images/139252046.png
707,1.0,images/139252047.png
708,1.0,images/139252048.png
709,1.0,images/139252049.png
710,1.0,images/139252050.png
711,1.0,images/139252051.png
712,1.0,images/139252052.png
713,1.0,images/139252053.png
714,1.0,images/139252054.png
715,1.0,images/139252055.png
716,1.0,images/139252056.png
717,1.0,images/139252057.png
718,1.0,images/139252058.png
719,1.0,images/139252059.png
720,1.0,images/139252060.png
721,1.0,images/139252061.png
722,1.0,images/139252062.png
723,1.0,images/139252063.png
724,1.0,images/139252064.png
725,1.0,images/139252065.png
726,0.5,images/139252066.png
727,1.0,images/139252067.png
728,1.0,images/139252068.png
729,1.0,images/139252069.png
730,1.0,images/139252070.png
731,1.0,images/139252071.png
732,1.0,images/139252072.png
733,1.0,images/139252073.png
734,1.0,images/139252074.png
735,1.0,images/139252075.png
736,1.0,images/139252076.png
737,1.0,images/139252077.png
738,1.0,images/139252078.png
739,1.0,images/139252079.png
740,1.0,images/139252080.png
741,1.0,images/139252081.png
742,1.0,images/139252082.png
743,1.0,images/139252083.png
745,0.5,images/139252085.png
746,0.5,images/139252086.png
747,1.0,images/139252087.png
748,1.0,images/139252088.png
749,1.0,images/139252089.png
750,1.0,images/139252090.png
751,1.0,images/139252091.png
752,1.0,images/139252092.png
753,1.0,images/139252093.png
754,1.0,images/139252094.png
755,1.0,images/139252095.png
756,1.0,images/139252096.png
757,1.0,images/139252097.png
758,1.0,images/139252098.png
759,1.0,images/139252099.png
760,1.0,images/139252100.png
761,1.0,images/139252101.png
762,1.0,images/139252102.png
763,0.75,images/139252103.png
764,1.0,images/139252104.png
765,0.75,images/139252105.png
768,0.25,images/139252108.png
769,0.25,images/139252109.png
771,1.0,images/139252111.png
772,1.0,images/139252112.png
773,1.0,images/139252113.png
774,1.0,images/139252114.png
775,1.0,images/139252115.png
776,1.0,images/139252116.png
777,1.0,images/139252117.png
778,1.0,images/139252118.png
779,1.0,images/139252119.png
780,1.0,images/139252120.png
781,1.0,images/139252121.png
782,1.0,images/139252122.png
783,1.0,images/139252123.png
784,1.0,images/139252124.png
785,1.0,images/139252125.png
786,1.0,images/139252126.png
787,1.0,images/139252127.png
788,1.0,images/139252128.png
789,1.0,images/139252129.png
790,1.0,images/139252130.png
791,1.0,images/139252131.png
792,1.0,images/139252132.png
793,1.0,images/139252133.png
794,1.0,images/139252134.png
795,1.0,images/139252135.png
796,1.0,images/139252136.png
797,1.0,images/139252137.png
798,1.0,images/139252138.png
801,0.25,images/139252141.png
802,0.25,images/139252142.png
803,0.5,images/139252143.png
804,1.0,images/139252144.png
805,1.0,images/139252145.png
806,1.0,images/139252146.png
807,1.0,images/139252147.png
808,1.0,images/139252148.png
809,1.0,images/139252149.png
810,1.0,images/139252150.png
811,1.0,images/139252151.png
812,1.0,images/139252152.png
813,1.0,images/139252153.png
814,1.0,images/139252154.png
815,1.0,images/139252155.png
816,1.0,images/139252156.png
817,1.0,images/139252157.png
818,1.0,images/139252158.png
819,1.0,images/139252159.png
820,1.0,images/139252160.png
821,1.0,images/139252161.png
822,1.0,images/139252162.png
823,1.0,images/139252163.png
824,1.0,images/139252164.png
825,1.0,images/139252165.png
826,1.0,images/139252166.png
827,1.0,images/139252167.png
828,1.0,images/139252168.png
829,1.0,images/139252169.png
830,1.0,images/139252170.png
831,1.0,images/139252171.png
832,1.0,images/139252172.png
833,1.0,images/139252173.png
834,1.0,images/139252174.png
835,1.0,images/139252175.png
836,1.0,images/139252176.png
837,1.0,images/139252177.png
838,1.0,images/139252178.png
839,1.0,images/139252179.png
840,1.0,images/139252180.png
841,1.0,images/139252181.png
842,1.0,images/139252182.png
843,1.0,images/139252183.png
844,1.0,images/139252184.png
845,1.0,images/139252185.png
846,1.0,images/139252186.png
847,1.0,images/139252187.png
848,1.0,images/139252188.png
849,1.0,images/139252189.png
850,1.0,images/139252190.png
851,1.0,images/139252191.png
852,1.0,images/139252192.png
853,1.0,images/139252193.png
854,1.0,images/139252194.png
855,1.0,images/139252195.png
856,0.5,images/139252196.png
857,1.0,images/139252197.png
858,1.0,images/139252198.png
859,1.0,images/139252199.png
860,1.0,images/139252200.png
861,1.0,images/139252201.png
862,1.0,images/139252202.png
863,1.0,images/139252203.png
864,1.0,images/139252204.png
865,1.0,images/139252205.png
866,1.0,images/139252206.png
867,1.0,images/139252207.png
868,1.0,images/139252208.png
869,1.0,images/139252209.png
870,1.0,images/139252210.png
871,1.0,images/139252211.png
872,1.0,images/139252212.png
873,1.0,images/139252213.png
874,1.0,images/139252214.png
875,1.0,images/139252215.png
876,1.0,images/139252216.png
877,1.0,images/139252217.png
878,1.0,images/139252218.png
879,1.0,images/139252219.png
881,0.5,images/139252221.png
882,0.5,images/139252222.png
883,0.5,images/139252223.png
884,0.5,images/139252224.png
2,1.0,images/139253535.png
3,1.0,images/139253536.png
4,1.0,images/139253537.png
5,1.0,images/139253538.png
6,1.0,images/139253539.png
7,1.0,images/139253540.png
8,1.0,images/139253541.png
9,1.0,images/139253542.png
10,1.0,images/139253543.png
11,1.0,images/139253544.png
12,1.0,images/139253545.png
13,0.5,images/139253546.png
14,0.5,images/139253547.png
17,0.75,images/139253550.png
18,1.0,images/139253551.png
20,0.25,images/139253553.png
21,1.0,images/139253554.png
23,1.0,images/139253556.png
24,1.0,images/139253557.png
25,1.0,images/139253558.png
26,1.0,images/139253559.png
27,1.0,images/139253560.png
28,0.25,images/139253561.png
29,0.75,images/139253562.png
34,0.25,images/139253567.png
35,1.0,images/139253568.png
36,0.25,images/139253569.png
37,0.25,images/139253570.png
39,0.25,images/139253572.png
40,0.25,images/139253573.png
43,1.0,images/139253576.png
44,0.75,images/139253577.png
45,1.0,images/139253578.png
46,0.75,images/139253579.png
47,0.75,images/139253580.png
48,1.0,images/139253581.png
49,1.0,images/139253582.png
50,1.0,images/139253583.png
54,0.75,images/139253587.png
55,0.5,images/139253588.png
56,0.5,images/139253589.png
57,1.0,images/139253590.png
59,0.75,images/139253592.png
60,1.0,images/139253593.png
61,0.5,images/139253594.png
62,1.0,images/139253595.png
63,1.0,images/139253596.png
64,0.5,images/139253597.png
65,0.75,images/139253598.png
66,0.25,images/139253599.png
67,0.25,images/139253600.png
68,0.25,images/139253601.png
69,1.0,images/139253602.png
70,1.0,images/139253603.png
71,1.0,images/139253604.png
74,1.0,images/139253607.png
75,1.0,images/139253608.png
76,1.0,images/139253609.png
77,0.25,images/139253610.png
78,0.5,images/139253611.png
79,0.5,images/139253612.png
80,0.25,images/139253613.png
83,1.0,images/139253617.png
84,1.0,images/139253618.png
85,1.0,images/139253619.png
86,1.0,images/139253620.png
87,1.0,images/139253621.png
88,1.0,images/139253622.png
89,1.0,images/139253623.png
90,1.0,images/139253624.png
91,1.0,images/139253625.png
92,1.0,images/139253626.png
93,1.0,images/139253627.png
94,1.0,images/139253628.png
95,1.0,images/139253629.png
96,1.0,images/139253630.png
97,1.0,images/139253631.png
98,1.0,images/139253632.png
99,1.0,images/139253633.png
100,1.0,images/139253634.png
101,1.0,images/139253635.png
102,1.0,images/139253636.png
115,1.0,images/139253649.png
116,1.0,images/139253650.png
117,0.5,images/139253651.png
118,0.75,images/139253652.png
119,0.5,images/139253653.png
120,0.75,images/139253654.png
121,0.5,images/139253655.png
123,1.0,images/139253657.png
124,1.0,images/139253658.png
125,1.0,images/139253659.png
126,1.0,images/139253660.png
127,1.0,images/139253661.png
128,1.0,images/139253662.png
129,1.0,images/139253663.png
130,1.0,images/139253664.png
131,1.0,images/139253665.png
132,1.0,images/139253666.png
133,1.0,images/139253667.png
134,1.0,images/139253668.png
135,0.5,images/139253669.png
137,1.0,images/139253671.png
138,0.25,images/139253672.png
147,1.0,images/139253681.png
148,1.0,images/139253682.png
149,1.0,images/139253683.png
150,0.5,images/139253684.png
151,0.25,images/139253685.png
152,0.5,images/139253686.png
153,0.75,images/139253687.png
154,0.5,images/139253688.png
156,0.25,images/139253690.png
157,1.0,images/139253691.png
158,1.0,images/139253692.png
159,0.25,images/139253693.png
163,1.0,images/139253697.png
164,1.0,images/139253698.png
165,1.0,images/139253699.png
166,1.0,images/139253700.png
167,0.75,images/139253701.png
168,0.5,images/139253702.png
169,1.0,images/139253703.png
170,1.0,images/139253704.png
171,1.0,images/139253705.png
172,1.0,images/139253706.png
173,1.0,images/139253707.png
174,1.0,images/139253708.png
175,1.0,images/139253709.png
176,1.0,images/139253710.png
177,1.0,images/139253711.png
178,1.0,images/139253712.png
179,1.0,images/139253713.png
180,1.0,images/139253714.png
181,1.0,images/139253715.png
182,1.0,images/139253716.png
183,1.0,images/139253717.png
184,1.0,images/139253718.png
185,1.0,images/139253719.png
186,1.0,images/139253720.png
187,1.0,images/139253721.png
188,1.0,images/139253722.png
189,1.0,images/139253723.png
190,1.0,images/139253724.png
191,1.0,images/139253725.png
192,1.0,images/139253726.png
193,1.0,images/139253727.png
197,1.0,images/139253731.png
198,1.0,images/139253732.png
199,1.0,images/139253733.png
200,1.0,images/139253734.png
201,0.75,images/139253735.png
202,1.0,images/139253736.png
203,0.25,images/139253737.png
204,0.25,images/139253738.png
206,1.0,images/139253740.png
207,1.0,images/139253741.png
208,1.0,images/139253742.png
209,1.0,images/139253743.png
210,1.0,images/139253744.png
211,1.0,images/139253745.png
212,1.0,images/139253746.png
213,1.0,images/139253747.png
214,1.0,images/139253748.png
215,1.0,images/139253749.png
216,1.0,images/139253750.png
217,1.0,images/139253751.png
218,1.0,images/139253752.png
219,1.0,images/139253753.png
220,1.0,images/139253754.png
221,1.0,images/139253755.png
222,1.0,images/139253756.png
223,1.0,images/139253757.png
224,1.0,images/139253758.png
225,1.0,images/139253759.png
226,1.0,images/139253760.png
